"geneid_1","geneid_2","source"
86545,14072,"binary;signaling;complexes"
15088,52434,"binary;signaling;complexes"
38706,83055,"binary;signaling;complexes"
27073,22650,"binary;signaling;complexes"
51122,38788,"binary;signaling;complexes"
22552,21004,"regulatory;literature;signaling"
11548,58319,"regulatory;literature;signaling"
87670,82469,"regulatory;literature;signaling"
40333,19441,"regulatory;literature;signaling"
75750,22666,"regulatory;literature;signaling"
66877,88665,"regulatory;literature;signaling"
79319,68974,"regulatory;literature;signaling"
71412,57935,"regulatory;literature;signaling"
12412,36190,"regulatory;literature;signaling"
47389,65626,"regulatory;literature;signaling"
85035,52207,"regulatory;literature;signaling"
89995,46086,"regulatory;literature;signaling"
60633,22605,"regulatory;literature;signaling"
30317,74292,"regulatory;literature;signaling"
53570,57164,"regulatory;literature;signaling"
64441,80009,"regulatory;literature;signaling"
79356,80254,"regulatory;literature;signaling"
75789,65137,"regulatory;literature;signaling"
55301,50074,"regulatory;literature;signaling"
12442,89661,"regulatory;literature;signaling"
89440,38403,"regulatory;literature;signaling"
43068,68588,"regulatory;literature;signaling"
66671,11007,"binary;literature;signaling;complexes"
62347,16222,"binary;literature;signaling;complexes"
19709,85660,"binary;literature;signaling;complexes"
18086,76394,"binary;literature;signaling;complexes"
45024,21052,"binary;literature;signaling;complexes"
54845,46407,"binary;literature;signaling;complexes"
49464,61968,"binary;literature;signaling;complexes"
53010,32112,"binary;literature;signaling;complexes"
57443,40688,"binary;literature;signaling;complexes"
31203,30129,"binary;literature;signaling;complexes"
16822,81015,"binary;literature;signaling;complexes"
71628,43339,"binary;literature;signaling;complexes"
60696,84888,"binary;literature;signaling;complexes"
21207,12049,"binary;literature;signaling;complexes"
53904,67906,"binary;literature;signaling;complexes"
77892,47050,"binary;literature;signaling;complexes"
46362,17428,"binary;literature;signaling;complexes"
88885,77489,"binary;literature;signaling;complexes"
17708,21651,"binary;literature;signaling;complexes"
29198,26768,"binary;literature;signaling;complexes"
70105,86535,"binary;literature;signaling;complexes"
71031,10337,"binary;literature;signaling;complexes"
22801,28178,"binary;literature;signaling;complexes"
68415,62206,"binary;literature;signaling;complexes"
62212,12600,"complexes;kinase"
68092,42283,"complexes;kinase"
73756,15343,"complexes;kinase"
83639,30906,"complexes;kinase"
68092,88112,"complexes;kinase"
23735,13720,"complexes;kinase"
33719,20377,"complexes;kinase"
86564,36027,"complexes;kinase"
10989,21426,"complexes;kinase"
67265,22244,"complexes;kinase"
25642,88477,"complexes;kinase"
25223,11998,"complexes;kinase"
86880,48047,"complexes;kinase"
56629,10622,"complexes;kinase"
21999,33530,"complexes;kinase"
86585,58551,"complexes;kinase"
67745,69376,"complexes;kinase"
58393,78353,"complexes;kinase"
76095,48591,"complexes;kinase"
28652,86937,"complexes;kinase"
61202,11883,"complexes;kinase"
57674,83952,"complexes;kinase"
32332,52096,"complexes;kinase"
44348,14027,"complexes;kinase"
13218,85218,"complexes;kinase"
18314,53021,"complexes;signaling;binary"
80213,15509,"complexes;signaling;binary"
17351,52548,"complexes;signaling;binary"
13641,51553,"complexes;signaling;binary"
17836,12184,"complexes;signaling;binary"
75318,48957,"complexes;signaling;binary"
75318,85270,"complexes;signaling;binary"
36367,44502,"complexes;signaling;binary"
45863,36547,"complexes;signaling;binary"
32619,63955,"complexes;signaling;binary"
75418,61338,"complexes;signaling;binary"
37195,18945,"complexes;signaling;binary"
43918,23375,"complexes;signaling;binary"
86276,74101,"complexes;signaling;binary"
46542,71001,"complexes;signaling;binary"
14320,64974,"complexes;signaling;binary"
82104,77489,"complexes;signaling;binary"
55509,28128,"complexes;signaling;binary"
49623,10883,"complexes;signaling;binary"
55433,13560,"complexes;signaling;binary"
12561,21213,"complexes;signaling;binary"
21052,82822,"complexes;signaling;binary"
27965,55916,"metabolic"
65694,17253,"metabolic"
70579,26733,"metabolic"
74705,44643,"metabolic"
33441,83926,"metabolic"
56931,66643,"metabolic"
20298,11583,"metabolic"
81865,64729,"metabolic"
81349,62679,"metabolic"
78221,26744,"metabolic"
70026,64240,"metabolic"
19196,12049,"metabolic"
84156,22244,"metabolic"
39791,51186,"metabolic"
10427,45486,"metabolic"
89197,78609,"metabolic"
36379,44267,"metabolic"
72672,60633,"metabolic"
37450,41462,"binary;complexes"
24086,44311,"binary;complexes"
30906,33513,"binary;complexes"
88631,35639,"binary;complexes"
80166,85558,"binary;complexes"
63368,81626,"binary;complexes"
45009,34911,"binary;complexes"
43683,39049,"binary;complexes"
80231,61173,"binary;complexes"
87898,13424,"binary;complexes"
28315,85454,"binary;complexes"
80614,51802,"binary;complexes"
18977,37987,"binary;complexes"
38371,18395,"binary;complexes"
22448,41221,"binary;complexes"
48802,43486,"binary;complexes"
47524,64726,"binary;literature;signaling"
34342,21452,"binary;literature;signaling"
11714,19522,"binary;literature;signaling"
21212,84561,"binary;literature;signaling"
75220,16191,"binary;literature;signaling"
71230,52044,"binary;literature;signaling"
54296,45472,"binary;literature;signaling"
27832,14588,"binary;literature;signaling"
80916,36813,"binary;literature;signaling"
70459,73408,"binary;literature;signaling"
15430,62050,"binary;literature;signaling"
31633,70951,"binary;literature;signaling"
51801,44310,"binary;literature;signaling"
88348,78668,"binary;literature;signaling"
18955,54899,"binary;literature;signaling"
54072,71401,"binary;literature;signaling"
29907,60705,"binary;literature;signaling"
84499,81085,"binary;literature;signaling"
36393,13692,"binary;literature;signaling"
20529,82957,"binary;literature;signaling"
20308,64662,"binary;literature;signaling"
76269,27672,"binary;literature;signaling"
83883,72435,"binary;kinase"
86440,42639,"binary;kinase"
86710,33620,"binary;kinase"
59222,16565,"binary;kinase"
60247,51561,"binary;kinase"
53690,31859,"binary;kinase"
83464,33355,"binary;kinase"
80174,71727,"binary;kinase"
38648,32145,"binary;kinase"
64551,10930,"binary;kinase"
55080,24993,"binary;kinase"
35680,16513,"binary;kinase"
67990,44341,"binary;kinase"
46459,72407,"binary;kinase"
20435,58832,"binary;kinase"
49620,34326,"binary;kinase"
12166,84814,"binary;kinase"
20848,81960,"binary;kinase"
39594,14460,"binary;kinase"
27173,29123,"binary;kinase"
56489,71031,"binary;kinase"
39418,43522,"binary;kinase"
25338,67990,"binary;kinase"
23545,21004,"binary;kinase"
65301,25397,"binary;kinase"
46719,43781,"binary;kinase"
53424,25383,"binary;kinase"
24277,44071,"regulatory;literature"
78763,21651,"regulatory;literature"
10304,13692,"regulatory;literature"
89195,54880,"regulatory;literature"
71739,31289,"regulatory;literature"
60386,54787,"regulatory;literature"
81558,35410,"regulatory;literature"
74101,71360,"regulatory;literature"
25249,22887,"regulatory;literature"
57819,79086,"regulatory;literature"
26394,81501,"regulatory;literature"
87898,32545,"regulatory;literature"
62758,89073,"regulatory;literature"
38239,11118,"regulatory;literature"
20187,14120,"regulatory;literature"
31006,66729,"regulatory;literature"
38571,17878,"regulatory;literature"
84814,89910,"regulatory;literature"
36873,57328,"regulatory;literature"
63742,76456,"regulatory;literature"
54140,20910,"regulatory;literature"
33090,24587,"regulatory;literature"
87998,45577,"regulatory;literature"
45701,37615,"complexes;literature;signaling;metabolic"
80166,16881,"complexes;literature;signaling;metabolic"
25383,22744,"complexes;literature;signaling;metabolic"
80605,17253,"complexes;literature;signaling;metabolic"
61825,86006,"complexes;literature;signaling;metabolic"
20321,38304,"complexes;literature;signaling;metabolic"
68350,37090,"complexes;literature;signaling;metabolic"
46459,31297,"complexes;literature;signaling;metabolic"
10657,38528,"complexes;literature;signaling;metabolic"
10622,31874,"complexes;literature;signaling;metabolic"
73496,75234,"complexes;literature;signaling;metabolic"
24183,53038,"complexes;literature;signaling;metabolic"
42314,28919,"complexes;literature;signaling;metabolic"
12593,13560,"complexes;literature;signaling;metabolic"
81622,35416,"complexes;literature;signaling;metabolic"
73546,31006,"signaling;metabolic"
79301,25249,"signaling;metabolic"
57786,37671,"signaling;metabolic"
76658,25218,"signaling;metabolic"
55080,32888,"signaling;metabolic"
13788,89654,"signaling;metabolic"
17615,76921,"signaling;metabolic"
89052,20332,"signaling;metabolic"
86880,60667,"signaling;metabolic"
44991,48162,"signaling;metabolic"
40015,31888,"signaling;metabolic"
71027,35190,"signaling;metabolic"
11529,24011,"signaling;metabolic"
33562,83620,"signaling;metabolic"
67506,35870,"signaling;metabolic"
78842,56783,"signaling;metabolic"
75803,66754,"signaling;metabolic"
36867,69097,"complexes;literature"
86268,35997,"complexes;literature"
63668,37496,"complexes;literature"
11812,22605,"complexes;literature"
87516,68991,"complexes;literature"
37681,43638,"complexes;literature"
88797,76921,"complexes;literature"
79455,20281,"complexes;literature"
63955,36677,"complexes;literature"
24011,24792,"complexes;literature"
74803,67367,"complexes;literature"
38048,28698,"complexes;literature"
17351,51562,"complexes;literature"
48335,32023,"complexes;literature"
14320,55828,"complexes;literature"
20498,27907,"complexes;literature"
22110,42840,"complexes;literature"
40940,21156,"complexes;literature"
38003,33390,"complexes;literature"
73536,34024,"complexes;literature"
22997,67318,"complexes;literature"
69535,22430,"complexes;literature"
73651,70213,"regulatory;binary;literature;signaling"
16191,72274,"regulatory;binary;literature;signaling"
67752,25122,"regulatory;binary;literature;signaling"
30246,13504,"regulatory;binary;literature;signaling"
23496,89166,"regulatory;binary;literature;signaling"
55653,53554,"regulatory;binary;literature;signaling"
51056,52466,"regulatory;binary;literature;signaling"
75089,58745,"regulatory;binary;literature;signaling"
28262,61469,"regulatory;binary;literature;signaling"
61776,25114,"regulatory;binary;literature;signaling"
34515,24298,"complexes;signaling"
13543,48483,"complexes;signaling"
18814,37324,"complexes;signaling"
71727,41000,"complexes;signaling"
66246,43036,"complexes;signaling"
69802,60112,"complexes;signaling"
75539,32941,"complexes;signaling"
55916,56735,"complexes;signaling"
19619,47177,"complexes;signaling"
71528,67849,"complexes;signaling"
36510,28059,"complexes;signaling"
16345,27668,"complexes;signaling"
78100,47395,"complexes;signaling"
14072,18086,"complexes;signaling"
51327,74417,"binary;literature;complexes"
63183,34324,"binary;literature;complexes"
18785,78842,"binary;literature;complexes"
45625,48050,"binary;literature;complexes"
13705,25933,"binary;literature;complexes"
26270,24482,"binary;literature;complexes"
80109,64240,"binary;literature;complexes"
80704,40114,"binary;literature;complexes"
74168,37012,"binary;literature;complexes"
27545,52382,"binary;literature;complexes"
77593,56917,"binary;literature;complexes"
86880,61109,"binary;literature;complexes"
88472,50035,"literature;kinase"
12166,28698,"literature;kinase"
48643,59858,"literature;kinase"
63474,14429,"literature;kinase"
75326,35609,"literature;kinase"
43818,78337,"literature;kinase"
12561,66687,"literature;kinase"
61927,27672,"literature;kinase"
55143,66754,"literature;kinase"
28315,71360,"literature;kinase"
12921,22997,"literature;kinase"
82990,25338,"literature;kinase"
45997,89113,"literature;kinase"
27402,33948,"literature;kinase"
54131,45598,"literature;kinase"
38169,20001,"literature;kinase"
41310,69868,"literature;kinase"
64441,28685,"literature;kinase"
24220,59161,"literature;kinase"
78284,87977,"literature;kinase"
15558,49218,"signaling;kinase"
24681,78862,"signaling;kinase"
46495,18114,"signaling;kinase"
28411,21873,"signaling;kinase"
22629,81454,"signaling;kinase"
74905,18884,"signaling;kinase"
75622,22934,"signaling;kinase"
48802,73872,"signaling;kinase"
57663,14764,"signaling;kinase"
74888,88786,"signaling;kinase"
35658,86435,"signaling;kinase"
75220,19103,"signaling;kinase"
38641,19026,"signaling;kinase"
87977,30185,"signaling;kinase"
46993,12429,"signaling;kinase"
66687,55599,"signaling;kinase"
75046,85644,"signaling;kinase"
52056,77953,"signaling;kinase"
89122,60018,"signaling;kinase"
66803,29317,"signaling;kinase"
31056,81416,"signaling;kinase"
63487,65442,"signaling;kinase"
10373,81010,"signaling;kinase"
75803,82472,"signaling;kinase"
88012,42095,"signaling;kinase"
73362,43739,"signaling;kinase"
14698,26011,"regulatory;binary;literature"
84399,38528,"regulatory;binary;literature"
32584,38403,"regulatory;binary;literature"
52271,21792,"regulatory;binary;literature"
27366,48361,"regulatory;binary;literature"
86874,36717,"regulatory;binary;literature"
84668,72988,"regulatory;binary;literature"
19107,53912,"regulatory;binary;literature"
44221,17881,"regulatory;binary;literature"
29039,45337,"regulatory;binary;literature"
19509,35112,"regulatory;binary;literature"
81798,78820,"regulatory;binary;literature"
68611,33414,"regulatory;binary;literature"
64529,58488,"regulatory;binary;literature"
79404,37770,"regulatory;binary;literature"
56043,18434,"regulatory"
37981,22482,"regulatory"
88345,37698,"regulatory"
79543,54733,"regulatory"
60991,24273,"regulatory"
10788,67619,"regulatory"
46377,49623,"regulatory"
65319,79086,"regulatory"
39599,33754,"regulatory"
74507,40358,"regulatory"
20321,33948,"regulatory"
19355,31069,"regulatory"
74432,81416,"regulatory"
10458,27592,"regulatory"
20338,52190,"regulatory"
12982,69607,"regulatory"
25512,87859,"regulatory"
29995,56709,"regulatory"
24759,35609,"complexes;literature;kinase;signaling;binary"
60992,59653,"complexes;literature;kinase;signaling;binary"
42422,30351,"complexes;literature;kinase;signaling;binary"
60947,86745,"complexes;literature;kinase;signaling;binary"
39838,83502,"complexes;literature;kinase;signaling;binary"
87041,69636,"complexes;literature;kinase;signaling;binary"
68863,76802,"complexes;literature;kinase;signaling;binary"
72765,69396,"complexes;literature;kinase;signaling;binary"
20838,85831,"complexes;literature;kinase;signaling;binary"
16778,19155,"complexes;literature;kinase;signaling;binary"
52283,66032,"complexes;literature;kinase;signaling;binary"
89272,11883,"complexes;literature;kinase;signaling;binary"
62261,61084,"complexes;literature;kinase;signaling;binary"
30631,43304,"complexes;literature;kinase;signaling;binary"
38474,25720,"complexes;literature;kinase;signaling;binary"
81713,23371,"complexes;literature;kinase;signaling;binary"
39077,52434,"complexes;literature;kinase;signaling;binary"
43032,47374,"complexes;literature;kinase;signaling;binary"
11518,39514,"complexes;literature;kinase;signaling;binary"
43855,20205,"complexes;literature;kinase;signaling;binary"
72546,58551,"complexes;literature;kinase;signaling;binary"
12927,53762,"complexes;literature;kinase;signaling;binary"
16128,20113,"complexes;literature;kinase;signaling;binary"
51920,67850,"complexes;literature;signaling"
32320,88455,"complexes;literature;signaling"
44176,13846,"complexes;literature;signaling"
28792,31633,"complexes;literature;signaling"
19107,18888,"complexes;literature;signaling"
35050,59177,"complexes;literature;signaling"
89910,10977,"complexes;literature;signaling"
30750,40678,"complexes;literature;signaling"
21884,34565,"complexes;literature;signaling"
79142,77087,"complexes;literature;signaling"
76899,65945,"complexes;literature;signaling"
34535,36751,"complexes;literature;signaling"
54964,24556,"complexes;literature;signaling"
55080,88818,"complexes;literature;signaling"
45009,68413,"complexes;literature;signaling"
20827,39818,"complexes;literature;signaling"
60705,30850,"complexes;literature;signaling"
20308,36751,"complexes;literature;signaling"
78239,31042,"binary;literature;kinase"
51864,22508,"binary;literature;kinase"
64636,74586,"binary;literature;kinase"
32112,51459,"binary;literature;kinase"
73076,61410,"binary;literature;kinase"
17332,31602,"binary;literature;kinase"
52096,29562,"binary;literature;kinase"
63487,64497,"binary;literature;kinase"
66649,25993,"binary;literature;kinase"
31133,19951,"binary;literature;kinase"
13685,80740,"binary;literature;kinase"
78961,31539,"binary;literature;kinase"
88918,85881,"binary;literature;kinase"
62464,33579,"binary;literature;kinase"
24277,88472,"binary;literature;kinase"
85064,28259,"binary;literature;kinase"
52044,24386,"binary;literature;kinase"
41688,51524,"binary;literature;kinase"
49622,28866,"binary;literature;kinase"
30858,71513,"binary;literature;kinase"
21792,35019,"binary;literature;kinase"
50678,13455,"binary;literature;kinase"
72907,16778,"binary;literature;kinase"
77418,79111,"binary;literature;kinase"
14294,22699,"regulatory;complexes"
60633,73417,"regulatory;complexes"
10717,82042,"regulatory;complexes"
50720,48575,"regulatory;complexes"
21570,89758,"regulatory;complexes"
88247,56404,"regulatory;complexes"
33355,28872,"regulatory;complexes"
30485,13888,"regulatory;complexes"
26731,25161,"regulatory;complexes"
83182,32145,"regulatory;complexes"
17131,74620,"regulatory;complexes"
59187,59187,"regulatory;complexes"
70183,40333,"regulatory;complexes"
17227,74905,"regulatory;complexes"
12361,73008,"regulatory;complexes"
37975,77003,"regulatory;complexes"
18814,15378,"regulatory;complexes"
23203,47108,"regulatory;complexes"
73841,76170,"regulatory;complexes"
50434,24003,"regulatory;complexes"
36533,68044,"regulatory;complexes"
66032,42964,"binary;literature;kinase;signaling"
15081,11883,"binary;literature;kinase;signaling"
47273,55649,"binary;literature;kinase;signaling"
20340,62758,"binary;literature;kinase;signaling"
49353,81055,"binary;literature;kinase;signaling"
34235,35180,"binary;literature;kinase;signaling"
37009,34242,"binary;literature;kinase;signaling"
37260,26077,"binary;literature;kinase;signaling"
62261,71781,"binary;literature;kinase;signaling"
44922,34118,"binary;literature;kinase;signaling"
62003,14499,"binary;literature;kinase;signaling"
89958,68861,"binary;literature;kinase;signaling"
61927,24752,"binary;literature;kinase;signaling"
77202,60460,"binary;literature;kinase;signaling"
49458,41536,"binary;literature;kinase;signaling"
79543,30583,"binary;literature;kinase;signaling"
80740,29089,"binary;literature;kinase;signaling"
87268,39622,"binary;literature;kinase;signaling"
24741,68997,"binary;literature;kinase;signaling"
46812,12880,"binary;literature;kinase;signaling"
56220,21705,"literature;metabolic"
80403,22416,"literature;metabolic"
72651,73909,"literature;metabolic"
10304,47496,"literature;metabolic"
67732,59438,"literature;metabolic"
39857,55856,"literature;metabolic"
62679,88477,"literature;metabolic"
21815,68110,"literature;metabolic"
88926,82577,"literature;metabolic"
45901,56154,"literature;metabolic"
54861,63961,"literature;metabolic"
51181,59755,"literature;metabolic"
50673,71409,"literature;metabolic"
16824,22244,"literature;metabolic"
38788,75046,"literature;metabolic"
43194,89758,"literature;metabolic"
87977,49629,"literature;metabolic"
20291,49154,"literature;metabolic"
49548,81300,"literature;metabolic"
29287,21751,"literature;metabolic"
66858,54916,"literature;metabolic"
25231,82822,"literature;metabolic"
34169,50371,"complexes;literature;binary"
70026,67745,"complexes;literature;binary"
65706,74285,"complexes;literature;binary"
21913,61506,"complexes;literature;binary"
71809,55836,"complexes;literature;binary"
78277,51274,"complexes;literature;binary"
53554,41588,"complexes;literature;binary"
17253,75377,"complexes;literature;binary"
50315,85363,"complexes;literature;binary"
16125,25011,"complexes;literature;binary"
55165,36824,"complexes;literature;binary"
53133,68971,"complexes;literature;binary"
46495,58599,"complexes;literature;binary"
11950,49664,"complexes;literature;binary"
22073,71700,"complexes;literature;binary"
85831,31042,"complexes;literature;binary"
17210,82957,"complexes;literature;binary"
40640,47611,"complexes;literature;binary"
69791,54350,"complexes;literature;binary"
32533,55696,"complexes;literature;binary"
68129,65679,"complexes;literature;binary"
78732,13218,"complexes;literature;binary"
88818,21212,"binary"
14764,81057,"binary"
88818,72944,"binary"
71838,68714,"binary"
88582,61960,"binary"
46719,56740,"binary"
63929,29408,"binary"
62050,77162,"binary"
16292,89997,"binary"
37809,30386,"binary"
73585,70459,"binary"
23845,49629,"binary"
56853,51942,"binary"
84713,31042,"binary"
87992,27154,"binary"
30835,44754,"binary"
16749,62915,"binary"
14625,76867,"binary"
88032,89173,"binary;signaling"
68816,81620,"binary;signaling"
69248,37450,"binary;signaling"
40572,72064,"binary;signaling"
68235,71054,"binary;signaling"
61226,22508,"binary;signaling"
81708,38049,"binary;signaling"
80539,88348,"binary;signaling"
12429,32630,"binary;signaling"
29855,19675,"binary;signaling"
12531,58548,"binary;signaling"
68922,83123,"binary;signaling"
80913,87772,"binary;signaling"
40472,45701,"binary;signaling"
21376,66858,"binary;signaling"
13675,12223,"binary;signaling"
12752,29660,"binary;signaling"
67968,47425,"binary;signaling"
27333,73341,"regulatory;binary;literature;kinase;signaling"
41510,66729,"regulatory;binary;literature;kinase;signaling"
66141,61202,"regulatory;binary;literature;kinase;signaling"
17269,22425,"regulatory;binary;literature;kinase;signaling"
46037,23261,"regulatory;binary;literature;kinase;signaling"
28128,25122,"regulatory;binary;literature;kinase;signaling"
34270,46431,"regulatory;binary;literature;kinase;signaling"
54751,46007,"regulatory;binary;literature;kinase;signaling"
64691,35826,"regulatory;binary;literature;kinase;signaling"
48183,32888,"regulatory;binary;literature;kinase;signaling"
28425,32876,"regulatory;binary;literature;kinase;signaling"
22891,79960,"regulatory;binary;literature;kinase;signaling"
15934,77171,"regulatory;binary;literature;kinase;signaling"
71803,53759,"regulatory;binary;literature;kinase;signaling"
51607,89219,"regulatory;binary;literature;kinase;signaling"
34565,12166,"regulatory;binary;literature;kinase;signaling"
70633,39918,"regulatory;binary;literature;kinase;signaling"
72432,48256,"regulatory;binary;literature;kinase;signaling"
77202,42705,"regulatory;binary;literature;kinase;signaling"
18185,18977,"binary;literature;signaling;kinase"
45625,56788,"binary;literature;signaling;kinase"
59858,71247,"binary;literature;signaling;kinase"
26881,56735,"binary;literature;signaling;kinase"
73699,31931,"binary;literature;signaling;kinase"
68407,49350,"binary;literature;signaling;kinase"
17581,29736,"binary;literature;signaling;kinase"
17904,21452,"binary;literature;signaling;kinase"
46147,82272,"binary;literature;signaling;kinase"
51075,73829,"binary;literature;signaling;kinase"
65508,20474,"binary;literature;signaling;kinase"
10558,52052,"binary;literature;signaling;kinase"
61616,74905,"binary;literature;signaling;kinase"
77686,24830,"binary;literature;signaling;kinase"
39209,38656,"binary;literature;signaling;kinase"
22110,69878,"binary;literature;signaling;kinase"
66663,84727,"binary;literature;signaling;kinase"
50328,11540,"binary;literature;signaling;kinase"
56083,65442,"binary;literature;signaling;kinase"
30303,53327,"binary;literature;signaling;kinase"
37066,50232,"binary;literature;signaling;kinase"
31849,17253,"binary;literature;signaling;kinase"
68052,71699,"regulatory;complexes;literature;signaling;binary"
88867,44166,"regulatory;complexes;literature;signaling;binary"
57743,61515,"regulatory;complexes;literature;signaling;binary"
37450,59633,"regulatory;complexes;literature;signaling;binary"
78263,12940,"regulatory;complexes;literature;signaling;binary"
85660,25795,"regulatory;complexes;literature;signaling;binary"
